-- Merging decision tree log ---
application
INJECTED from C:\Users\Oliver\Desktop\MedicalHand\android\app\src\main\AndroidManifest.xml:11:5-48:19
INJECTED from C:\Users\Oliver\Desktop\MedicalHand\android\app\src\debug\AndroidManifest.xml
MERGED from C:\Users\Oliver\Desktop\MedicalHand\android\app\src\main\AndroidManifest.xml:4:1-63
MERGED from [:firebase_messaging] C:\Users\Oliver\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-16.0.1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-67
MERGED from [:firebase_messaging] C:\Users\Oliver\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-16.0.1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-67
MERGED from [:google_sign_in_android] C:\Users\Oliver\AppData\Local\Pub\Cache\hosted\pub.dev\google_sign_in_android-6.2.1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-67
MERGED from [:google_sign_in_android] C:\Users\Oliver\AppData\Local\Pub\Cache\hosted\pub.dev\google_sign_in_android-6.2.1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\186bf9573f48cf63e57933d9e6eb10df\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\186bf9573f48cf63e57933d9e6eb10df\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-firestore:26.0.0] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\7f88de4a42029812622c33d6f8294a7a\transformed\jetified-firebase-firestore-26.0.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:26.0.0] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\7f88de4a42029812622c33d6f8294a7a\transformed\jetified-firebase-firestore-26.0.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-storage:22.0.0] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\cec2f53a691dff35140a0eca6e382df8\transformed\jetified-firebase-storage-22.0.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-storage:22.0.0] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\cec2f53a691dff35140a0eca6e382df8\transformed\jetified-firebase-storage-22.0.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-installations:19.0.0] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\4881d50d32a192a74d4fedffe8e7914d\transformed\jetified-firebase-installations-19.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:19.0.0] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\4881d50d32a192a74d4fedffe8e7914d\transformed\jetified-firebase-installations-19.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\01409aae9e553cb9ff5cf1a2cd7db7f3\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\01409aae9e553cb9ff5cf1a2cd7db7f3\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\168ff22e964af9613b6621b6e475d1cc\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\168ff22e964af9613b6621b6e475d1cc\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\267997ed10d79df96edabc42ccda5585\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\267997ed10d79df96edabc42ccda5585\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:25:5-67
	android:name
		ADDED from C:\Users\Oliver\Desktop\MedicalHand\android\app\src\main\AndroidManifest.xml:4:18-60
uses-permission#android.permission.READ_MEDIA_IMAGES
ADDED from C:\Users\Oliver\Desktop\MedicalHand\android\app\src\main\AndroidManifest.xml:5:1-72
MERGED from [:open_filex] C:\Users\Oliver\AppData\Local\Pub\Cache\hosted\pub.dev\open_filex-4.7.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:5-76
MERGED from [:open_filex] C:\Users\Oliver\AppData\Local\Pub\Cache\hosted\pub.dev\open_filex-4.7.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:5-76
	android:name
		ADDED from C:\Users\Oliver\Desktop\MedicalHand\android\app\src\main\AndroidManifest.xml:5:18-69
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from C:\Users\Oliver\Desktop\MedicalHand\android\app\src\main\AndroidManifest.xml:6:1-103
MERGED from [:open_filex] C:\Users\Oliver\AppData\Local\Pub\Cache\hosted\pub.dev\open_filex-4.7.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:5-10:38
MERGED from [:open_filex] C:\Users\Oliver\AppData\Local\Pub\Cache\hosted\pub.dev\open_filex-4.7.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:5-10:38
	android:maxSdkVersion
		ADDED from C:\Users\Oliver\Desktop\MedicalHand\android\app\src\main\AndroidManifest.xml:6:74-100
	android:name
		ADDED from C:\Users\Oliver\Desktop\MedicalHand\android\app\src\main\AndroidManifest.xml:6:18-73
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from C:\Users\Oliver\Desktop\MedicalHand\android\app\src\main\AndroidManifest.xml:7:1-104
	android:maxSdkVersion
		ADDED from C:\Users\Oliver\Desktop\MedicalHand\android\app\src\main\AndroidManifest.xml:7:75-101
	android:name
		ADDED from C:\Users\Oliver\Desktop\MedicalHand\android\app\src\main\AndroidManifest.xml:7:18-74
queries
ADDED from C:\Users\Oliver\Desktop\MedicalHand\android\app\src\main\AndroidManifest.xml:54:5-59:15
intent#action:name:android.intent.action.PROCESS_TEXT+data:mimeType:text/plain
ADDED from C:\Users\Oliver\Desktop\MedicalHand\android\app\src\main\AndroidManifest.xml:55:9-58:18
action#android.intent.action.PROCESS_TEXT
ADDED from C:\Users\Oliver\Desktop\MedicalHand\android\app\src\main\AndroidManifest.xml:56:13-72
	android:name
		ADDED from C:\Users\Oliver\Desktop\MedicalHand\android\app\src\main\AndroidManifest.xml:56:21-70
data
ADDED from C:\Users\Oliver\Desktop\MedicalHand\android\app\src\main\AndroidManifest.xml:57:13-50
	android:mimeType
		ADDED from C:\Users\Oliver\Desktop\MedicalHand\android\app\src\main\AndroidManifest.xml:57:19-48
uses-sdk
INJECTED from C:\Users\Oliver\Desktop\MedicalHand\android\app\src\debug\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\Oliver\Desktop\MedicalHand\android\app\src\debug\AndroidManifest.xml
INJECTED from C:\Users\Oliver\Desktop\MedicalHand\android\app\src\debug\AndroidManifest.xml
MERGED from [:device_info_plus] C:\Users\Oliver\AppData\Local\Pub\Cache\hosted\pub.dev\device_info_plus-12.1.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:device_info_plus] C:\Users\Oliver\AppData\Local\Pub\Cache\hosted\pub.dev\device_info_plus-12.1.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:mobile_scanner] C:\Users\Oliver\AppData\Local\Pub\Cache\hosted\pub.dev\mobile_scanner-7.1.2\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:mobile_scanner] C:\Users\Oliver\AppData\Local\Pub\Cache\hosted\pub.dev\mobile_scanner-7.1.2\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] C:\Users\Oliver\AppData\Local\Pub\Cache\hosted\pub.dev\shared_preferences_android-2.4.12\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] C:\Users\Oliver\AppData\Local\Pub\Cache\hosted\pub.dev\shared_preferences_android-2.4.12\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:flutter_local_notifications] C:\Users\Oliver\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_local_notifications-19.4.2\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:flutter_local_notifications] C:\Users\Oliver\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_local_notifications-19.4.2\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:image_picker_android] C:\Users\Oliver\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.13+1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:6:5-44
MERGED from [:image_picker_android] C:\Users\Oliver\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.13+1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:6:5-44
MERGED from [:url_launcher_android] C:\Users\Oliver\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_android-6.3.23\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:url_launcher_android] C:\Users\Oliver\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_android-6.3.23\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:cloud_firestore] C:\Users\Oliver\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-6.0.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:cloud_firestore] C:\Users\Oliver\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-6.0.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:connectivity_plus] C:\Users\Oliver\AppData\Local\Pub\Cache\hosted\pub.dev\connectivity_plus-6.1.5\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:connectivity_plus] C:\Users\Oliver\AppData\Local\Pub\Cache\hosted\pub.dev\connectivity_plus-6.1.5\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_app_check] C:\Users\Oliver\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_app_check-0.4.0+1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_app_check] C:\Users\Oliver\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_app_check-0.4.0+1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] C:\Users\Oliver\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-6.0.1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] C:\Users\Oliver\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-6.0.1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_messaging] C:\Users\Oliver\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-16.0.1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_messaging] C:\Users\Oliver\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-16.0.1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_storage] C:\Users\Oliver\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_storage-13.0.1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_storage] C:\Users\Oliver\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_storage-13.0.1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] C:\Users\Oliver\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-4.1.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] C:\Users\Oliver\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-4.1.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:flutter_native_splash] C:\Users\Oliver\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_native_splash-2.4.6\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:flutter_native_splash] C:\Users\Oliver\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_native_splash-2.4.6\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\Oliver\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_plugin_android_lifecycle-2.0.30\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\Oliver\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_plugin_android_lifecycle-2.0.30\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:google_sign_in_android] C:\Users\Oliver\AppData\Local\Pub\Cache\hosted\pub.dev\google_sign_in_android-6.2.1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:google_sign_in_android] C:\Users\Oliver\AppData\Local\Pub\Cache\hosted\pub.dev\google_sign_in_android-6.2.1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:open_filex] C:\Users\Oliver\AppData\Local\Pub\Cache\hosted\pub.dev\open_filex-4.7.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:6:5-44
MERGED from [:open_filex] C:\Users\Oliver\AppData\Local\Pub\Cache\hosted\pub.dev\open_filex-4.7.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:6:5-44
MERGED from [:path_provider_android] C:\Users\Oliver\AppData\Local\Pub\Cache\hosted\pub.dev\path_provider_android-2.2.18\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] C:\Users\Oliver\AppData\Local\Pub\Cache\hosted\pub.dev\path_provider_android-2.2.18\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:permission_handler_android] C:\Users\Oliver\AppData\Local\Pub\Cache\hosted\pub.dev\permission_handler_android-13.0.1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:permission_handler_android] C:\Users\Oliver\AppData\Local\Pub\Cache\hosted\pub.dev\permission_handler_android-13.0.1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [androidx.media:media:1.1.0] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\6a1c2a977060392cd7a71acabf8265fe\transformed\media-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.1.0] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\6a1c2a977060392cd7a71acabf8265fe\transformed\media-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.camera:camera-core:1.5.0] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\d95ce32d49a9e89ab2b95d1322fcfb3f\transformed\jetified-camera-core-1.5.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-core:1.5.0] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\d95ce32d49a9e89ab2b95d1322fcfb3f\transformed\jetified-camera-core-1.5.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-camera2:1.5.0] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\acd4b466d76650ccc362d1580166f4be\transformed\jetified-camera-camera2-1.5.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-camera2:1.5.0] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\acd4b466d76650ccc362d1580166f4be\transformed\jetified-camera-camera2-1.5.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-lifecycle:1.5.0] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\bd7cd6cc6e89b200cbb7747c7608959b\transformed\jetified-camera-lifecycle-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-lifecycle:1.5.0] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\bd7cd6cc6e89b200cbb7747c7608959b\transformed\jetified-camera-lifecycle-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.preference:preference:1.2.1] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\50739f72ebcc892981a02948a2db4b5e\transformed\preference-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference:1.2.1] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\50739f72ebcc892981a02948a2db4b5e\transformed\preference-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.mlkit:barcode-scanning:17.3.0] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\c63128a4682444c111e875bcdea0b86d\transformed\jetified-barcode-scanning-17.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:barcode-scanning:17.3.0] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\c63128a4682444c111e875bcdea0b86d\transformed\jetified-barcode-scanning-17.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\3cca2fdfb5f5763e734b372c2d9949c0\transformed\jetified-play-services-mlkit-barcode-scanning-18.3.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\3cca2fdfb5f5763e734b372c2d9949c0\transformed\jetified-play-services-mlkit-barcode-scanning-18.3.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:barcode-scanning-common:17.0.0] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\91f1d292e1893274222591597128c803\transformed\jetified-barcode-scanning-common-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:barcode-scanning-common:17.0.0] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\91f1d292e1893274222591597128c803\transformed\jetified-barcode-scanning-common-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\05b6acf8cabbcb8da2a668d375b184f2\transformed\jetified-vision-common-17.3.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\05b6acf8cabbcb8da2a668d375b184f2\transformed\jetified-vision-common-17.3.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:common:18.11.0] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\9c9a511ebad64ab78c08e1fe15b4e9b7\transformed\jetified-common-18.11.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:common:18.11.0] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\9c9a511ebad64ab78c08e1fe15b4e9b7\transformed\jetified-common-18.11.0\AndroidManifest.xml:6:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\a977777e8d973c561bbf029bef37b6f3\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\a977777e8d973c561bbf029bef37b6f3\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\be0ef3aad19950a844d4413879b3b210\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\be0ef3aad19950a844d4413879b3b210\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\186bf9573f48cf63e57933d9e6eb10df\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\186bf9573f48cf63e57933d9e6eb10df\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:21:5-23:151
MERGED from [androidx.browser:browser:1.8.0] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\ca99771512dda4fd80c3bbc33d237c2a\transformed\browser-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.8.0] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\ca99771512dda4fd80c3bbc33d237c2a\transformed\browser-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.recyclerview:recyclerview:1.0.0] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\5f301b3819024da2e833472403d2d003\transformed\recyclerview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.0.0] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\5f301b3819024da2e833472403d2d003\transformed\recyclerview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\549d50c1ca6f645b878d646268045af2\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\549d50c1ca6f645b878d646268045af2\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\8d9dc1aea53bfa87413266469d1a5010\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\8d9dc1aea53bfa87413266469d1a5010\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.2.0] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\ecaabe7496e12c4743d3f384914cc5b2\transformed\jetified-window-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.2.0] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\ecaabe7496e12c4743d3f384914cc5b2\transformed\jetified-window-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window-java:1.2.0] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\1dc29318a95384e8048c326bd67f40fa\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:19:5-44
MERGED from [androidx.window:window-java:1.2.0] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\1dc29318a95384e8048c326bd67f40fa\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:19:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\aee9b16bf9708d57fc2f851d26629f0d\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\aee9b16bf9708d57fc2f851d26629f0d\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\fa330fd2dafcb63aabc4d60508192191\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\fa330fd2dafcb63aabc4d60508192191\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\4a48c04fe31189e9dfa4d169d98b3a61\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\4a48c04fe31189e9dfa4d169d98b3a61\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appcheck-debug:19.0.0] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\5c089dde6c393305f26b17d179537d92\transformed\jetified-firebase-appcheck-debug-19.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-debug:19.0.0] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\5c089dde6c393305f26b17d179537d92\transformed\jetified-firebase-appcheck-debug-19.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-playintegrity:19.0.0] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\82542f123d419cef2408a9f71ed20177\transformed\jetified-firebase-appcheck-playintegrity-19.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-playintegrity:19.0.0] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\82542f123d419cef2408a9f71ed20177\transformed\jetified-firebase-appcheck-playintegrity-19.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-firestore:26.0.0] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\7f88de4a42029812622c33d6f8294a7a\transformed\jetified-firebase-firestore-26.0.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:26.0.0] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\7f88de4a42029812622c33d6f8294a7a\transformed\jetified-firebase-firestore-26.0.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-messaging:25.0.0] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\78a32d09e2d60a948f528f857f3acdbc\transformed\jetified-firebase-messaging-25.0.0\AndroidManifest.xml:20:5-44
